title,location,reviews,date,contribution,upvote,reviewer_name,ratings,start_time,end_time
Yaletown restaurants,,Loved walking around Yaletown. Great selection of restaurants all in a row. Relaxing and fairly uncrowded area. Good coffee shops and food market as well.,"August 25, 2019",0,0,,4.0,2021-06-18 21:03:01.267127,2021-06-18 21:03:01.419152
"Clean, Tidy Area",,"Definitely the more residential area of Vancouver. Not a lot to see, but a very clean tidy area with a good selection of restaurants.","August 16, 2019",0,0,,4.0,2021-06-18 21:03:01.419158,2021-06-18 21:03:01.516025
Prime Real Estate,,"Yaletown is sort of like a big slice of pizza with the rounded edge of the crust being its frontage on False Creek.  Between False Creek itself and the soaring high rises are some delightful little parks (David Lam and Coopers); we especially liked the very pleasant walking trail along edge of False Creek's wall,Ferries run regularly across False Creek so commuters (and tourists) can easily get across False Creek from Yaletown.  There are Public Art displays and a cautionary reminder (blue stripes on bridges, poles, etc.) that forecast water level rises once global warming gets in full gear.The apex of that slice of pizza is (generally) Homer and Nelson.  The fantastic Roman Coliseum Public Library Plaza is near by and Yaletown is also very close to B.C. Place/Rogers Arena.  Yaletown has distinctive light post banners with their distinctive logo: a white maple leaf on a field of red.Since 1986, this has been an urban regeneration success story and it is now one of the most densely populated (and desirable) neighborhoods in Vancouver.  Those warehouses and industrial entities have been re-imagined into lofts, trendy restaurants and bars.  The face of Yaletown varies depending upon the different characteristics for the separate parts of Yaletown.","August 5, 2019",0,0,,5.0,2021-06-18 21:03:01.516031,2021-06-18 21:03:01.602960
Love this area,,My new favorite area in Vancouver!  Stayed here in the lovely opus hotel!  Excellent and safe.  Lots of really great restaurants and shops.  Super trendy.,"August 3, 2019",0,0,,5.0,2021-06-18 21:03:01.602965,2021-06-18 21:03:01.706347
Pre-ten-tious but fun.,,"Many excellent restaurants and bars.  Hang  out just to watch the Pretty People.  Cool architecture (for a western Canadian city), fun narrow streets.  Best in the evening on a Thursday through Saturday.  Prepare to be judged!","July 2, 2019",0,0,,5.0,2021-06-18 21:03:01.706352,2021-06-18 21:03:01.817106
HISTORICAL DISTRICT,,"Yaletown is home to many of Vancouver's trendiest restaurants, bars and hip shopping. It is an historic district with art galleries.","June 25, 2019",0,0,,5.0,2021-06-18 21:03:01.817112,2021-06-18 21:03:01.931687
The New Town,,We spent some time to learn about the transformation of this railroad and warehouse area to the modern city.  It's a big success with terrific modern architecture and full of life and places to go and eat and drink.  And to the side is False Creek and the Aquabus!,"June 14, 2019",0,0,,5.0,2021-06-18 21:03:01.931693,2021-06-18 21:03:02.042287
Loved this area,,My hotel was on the edge of Yaletown and I walked a fair bit of the area. It has a lot of great restaurants and arty shops - very stylish. It’s also a stop on the aquabus route. At certain points you can pick up free Yaletown WiFi which was helpful.,"June 8, 2019",0,0,,5.0,2021-06-18 21:03:02.042292,2021-06-18 21:03:02.142854
Amazing place,,A lot of enough alternatives to eat and have a good time in the company of friends this is a very good option to visit in Vancouver,"June 4, 2019",0,0,,5.0,2021-06-18 21:03:02.142860,2021-06-18 21:03:02.226190
Interesting Change: Yaletown,,"We are currently traveling through the West of Canada. We started in Vancouver. It is not the first time being here but we we don't remember this area was here 10 years ago. A nice are not only for tourists but also locals who spend their time in the shops, restaurants, bars and pubs. Just another nice area and another reason to visit Vancouver again. Don't miss it.","April 25, 2019",0,0,,4.0,2021-06-18 21:03:02.226195,2021-06-18 21:03:02.365497
lovely little neighbourhood,,"its nice when you are staying on the wildness of granvile st and then you walk 10 mins to the water and come here. there are lots of really nice restaurants and places to grab a drink, outisde seating which we really love. lots of little healthy cafes, shops, and a great spot to grab something to eat and people watch","April 9, 2019",0,0,,5.0,2021-06-18 21:03:12.876637,2021-06-18 21:03:12.972788
Bustling New Town,,"This part of downtown was recently re-developed with a forest of skyscrapers, so lots of people live here.  It can be bustling.  Fun and interesting and safe.","December 26, 2018",0,0,,4.0,2021-06-18 21:03:12.972795,2021-06-18 21:03:13.056548
Walk around Yaletown,,"Love the buzzing life, its cocktail lounges, restaurants, retro boutiques, transformed warehouse buildings, the friendly and busy atmosphere. I never miss a chance to takemy visitors there.","December 10, 2018",0,0,,5.0,2021-06-18 21:03:13.056553,2021-06-18 21:03:13.135106
The life of the night...if you have a ride back,,"I enjoyed my time here--the nightlife, the food, the bars, and the clubs. I would have given this place a solid five stars if it had a more efficient and accessible mode of transformation. I  was extremely shocked when I opened my Uber and Lyft app only to find out these two services were banned from Vancouver. I brought my own car to Canada but if you want to have a couple of drinks and cannot drive back you have to rely on public transportation. The way the transportation system works is you basically have to walk a while for you to reach a metro and or a bus station. Public transportation is not as abundant as you would see in cities like D.C., New York, or even Mexico City where you can find a metro station in almost every single block. This is very inconvenient when you simply want to call a car and go to your final destination without having to make transfers in the metro, take another bus, and walk additionally. I did try to call a cab, but the cabs are very expensive and can deny you service because your destination is out of their range of where they can drive. It's just absurd to me how a modern city can have a terrible transportation system.","November 30, 2018",0,0,,3.0,2021-06-18 21:03:13.135111,2021-06-18 21:03:13.216036
History meets Funky,,"This area was originally warehouses close to the western terminus of the CPR - hence the large patios, which were originally loading docks at box car height. Perhaps a younger generation will find some enjoyment in the plethora of bars and chain restaurants, but I, for one, would prefer to walk a few blocks and enjoy the serenity of False Creek.","November 18, 2018",0,0,,3.0,2021-06-18 21:03:13.216042,2021-06-18 21:03:13.298598
Serenity in the City,,"Saturday afternoon... Yaletown was definitely vibrant--as opposed to crazy-tourist-busy, yet we found several on-street parking spots. In fact, the entire area felt like an oasis in the middle of the city. We went up and down Hamilton Street and found myriad restaurants, many little shops, and a good number of high-end ""beauty and personal care"" service providers including hair salons, nail salons, and massage establishments. This is definitely a good area in which to wander. (It also appears to be a nice place in which to live.)","October 13, 2018",0,0,,4.0,2021-06-18 21:03:13.298603,2021-06-18 21:03:13.378946
History in modernity,,"I dropped by this place out of curiosity only to discover a stack of restaurants and service providers in a rejuvenated historical area that used to be a warehouse area. It has many pubs and eateries as well as service providers and unique retail outlets. The whole area is really ""red"" in colour of the Old style architecture. nice place for a stroll.","October 1, 2018",0,0,,4.0,2021-06-18 21:03:13.378952,2021-06-18 21:03:13.458223
Streets filled with tons bars and restaurants,,"Great part of town just to walk around. Loads of bars and restaurants, mister artisan ice cream was a must stop for us and worth visiting the area by itself.","September 22, 2018",0,0,,4.0,2021-06-18 21:03:13.458227,2021-06-18 21:03:13.538211
Nice residential area for young and educated people!,,"One of latest developments in Vancouver, with many appartments to choose from, easy access to city centre and public transport including Skytrain and Canada Blueline, it has a nice seawalk and many restaurants!","September 7, 2018",0,0,,4.0,2021-06-18 21:03:13.538216,2021-06-18 21:03:13.617546
Interesting area to visit.....,,"We spent most of the day touring the Yaletown area.   From our hotel we walked down Davie Street to the Roundhouse, along Pacific Street, then up on Homer Street to the Robson Street area.   It is an interesting section of Vancouver to visit; lots of stores, restaurants and very new & modern high rise buildings.  (Unfortunately, like all major cities, Vancouver has a homeless problem and the area close to Granville Street has some homeless living on the street.)If you like photography, there are some excellent areas to photograph.  (In some way, Yaletown reminded me of the SOHO area in downtown Manhattan.)  If you’re in the area and have some time, please consider going there.","September 3, 2018",0,0,,4.0,2021-06-18 21:03:13.617551,2021-06-18 21:03:13.698513
Lots of restaurants and good atmosphere,,Yaletown was only a few minutes walk from our hotel and we found it was a good option for an evening meal. There are plenty of restaurants to choose from and it’s a pleasant area for an evening stroll.,"September 2, 2018",0,0,,4.0,2021-06-18 21:03:24.157302,2021-06-18 21:03:24.279857
Classy !!,,And not just because we stayed in at 888 Homer street - but there is something for everyone here. It's a bit peculiar really in that you don't see the throngs of people on the streets as you might on Robson or Granville and suchlike but as soon as you enter a bar or restaurant in Yaletown they're all full - amazing but I have to say always with a good atmosphere throughout.We enjoyed our time here and will be happy to return - great place as a base.,"August 23, 2018",0,0,,5.0,2021-06-18 21:03:24.279863,2021-06-18 21:03:24.367087
New Neighborhood,,"After years of redevelopment, this neighborhood is now a forest of modern high rise apartments.  Some stores and restaurants, mostly catering to the residents.  Not far from downtown.","August 12, 2018",0,0,,3.0,2021-06-18 21:03:24.367093,2021-06-18 21:03:24.488936
Great area,,It's a nice walk along the water. Neat place with bunch of restaurants abound. Just love this area. There's David Lam park that affords a respite from the busy city. Stroll through Davie to soak in the urban feel,"August 7, 2018",0,0,,5.0,2021-06-18 21:03:24.488945,2021-06-18 21:03:24.587086
Area For food and drinks,,"Streets of warehouse style buildings full of restaurants, bars and large patios. There’s also boutique stores and salons and worth a look around.  Free wi Fi all around the streets too.","July 31, 2018",0,0,,3.0,2021-06-18 21:03:24.587091,2021-06-18 21:03:24.669166
Too much hype,,"This district is over-hyped, over-priced, and over-rated. There are many hipster restaurants in Yaletown, but the sidewalks are hard to negotiate in high heels, and all the warehouses and old buildings look and feel like they could be safer.","July 23, 2018",0,0,,3.0,2021-06-18 21:03:24.669171,2021-06-18 21:03:24.752605
Brilliant choice for a multi-layered wedding,,"We attended a wedding in their loft on the weekend. With the configuration of rooms in the lift, it was perfect for 80-90 people, private room for about 50 for the wedding & dinner, then wonderful to open up the doors and welcome 50 more to party & dance. Acoustics were a little loud. The bar was easily accessible; seating plentiful & dance floor wonderful. Life-sized horse on the side made an interesting conversation piece. Bar staff were wonderful; food on appetizer bar was regularly replenished & empty glasses were carefully & regularly removed. Great for a multi-stage event.","July 9, 2018",0,0,,4.0,2021-06-18 21:03:24.752610,2021-06-18 21:03:24.839452
"Nice, but Olympic has more to offer except at night",,"The area is nice and the buildings are interesting but all modern. There are, in my mind, far more interesting areas of the city that are more welcoming, have better views and are more exciting. This would be great if you had extra time on your vacation to just wander.","July 9, 2018",0,0,,3.0,2021-06-18 21:03:24.839457,2021-06-18 21:03:24.920793
Shops and restaurants,,"It seems like a former industrial area that has been converted to residential. And a successful residential area must have shops and restaurants. Plenty of very good ones here.Like other neighborhoods, there is a homeless persons issue here.","June 21, 2018",0,0,,4.0,2021-06-18 21:03:24.920798,2021-06-18 21:03:24.999565
Mainland Street has all the action.,,"My first time in Yaletown yesterday late afternoon despite several prior visits to Vancouver.A short ride on the Sky Train from Waterfront and Mainland Street is literally next door to the Station.Once a warehousing and industrial area, Yaletown, and Mainland Street in particular, has been regenerated as a “happening place”.Local Brewing Companies offer their range of craft beers in either their own F&B outlets or through other restaurants and cafes lining one side of the street. Shops and retail outlets line the other side.I found an interesting Sports Bar where I enjoyed some locally made Pale Ale before meeting a friend / ex colleague who had made alternative dinner plans for us.Yaletown is definitely worth a visit.","June 19, 2018",0,0,,4.0,2021-06-18 21:03:24.999570,2021-06-18 21:03:25.078381
Nice Part of the City,,Our hotel was near here and the concierge suggested we walk through the area - glad we did. It is a good example of a part of a city that has re-invented itself. Older buildings have been repurposed for restaurants and shops. It is now a trendy part of Vancouver. If you are taking the ferry over to Granville Island take a walk through this part of town to the Yaletown Dock.,"May 16, 2018",0,0,,3.0,2021-06-18 21:03:36.568852,2021-06-18 21:03:36.682760
neat little hide away in the city,,"funky stylish part of younger set ,in downtown, had a great meal at Rodney's, sea food of course, waiting long time to get in, then rush to finish meal though not cool","May 9, 2018",0,0,,4.0,2021-06-18 21:03:36.682779,2021-06-18 21:03:36.777672
What a charming place,,"We visited Yaletown on our trip to Vancouver recently.I just loved the atmosphere of old industrial buildings revamped into restaurants and cute little boutiques.Definitely worth a walk through and next time we are hoping to dine there for dinner. I can just imagine how nice that must be, sitting in one of the outdoor platforms of a restaurant on a warm summer evening.","May 9, 2018",0,0,,4.0,2021-06-18 21:03:36.777677,2021-06-18 21:03:36.868542
Great vibe at Yaletown,,"You'll enjoy the vibe at Yaletown. Close  to Rogers Arena. It's two streets of renovated dockyard buildings well set up for walking,  browsing boutiques and speciality stores. Great eateries from a casual sports bar for relaxed drinks and nibbles to seafood and oyster bars or restaurants for a special night out.","April 14, 2018",0,0,,4.0,2021-06-18 21:03:36.868547,2021-06-18 21:03:36.987693
Don't miss the seawall....,,"...because, other than that, this is merely a high density residential neighbourhood with some touristy shops, bars, and restaurants.","March 13, 2018",0,0,,3.0,2021-06-18 21:03:36.987703,2021-06-18 21:03:37.113641
Lots of New Apartments,,"Yaletown has become a forest of high-rise apartments and all that comes with it, restaurants, grocery stores.  Pleasant density, but a bit lacking in charm.","March 11, 2018",0,0,,3.0,2021-06-18 21:03:37.113648,2021-06-18 21:03:37.216169
"Yaletown is a stylish, historical district",,"My wife and I walked all around Yaletown one afternoon. Sitting along the south side of the downtown Vancouver peninsula, Yaletown is bordered by Homer Street, Robson Street and False Creek. It is filled with residential loft spaces, sidewalk cafes, cool restaurants, unique shopping, and leafy parks.","January 20, 2018",0,0,,4.0,2021-06-18 21:03:37.216175,2021-06-18 21:03:37.298632
Nightlife,,This neighborhood is full of average to luxury bars and restaurants and is a main attraction for nightlife.,"January 12, 2018",0,0,,4.0,2021-06-18 21:03:37.298638,2021-06-18 21:03:37.404887
It is all about the food,,There are 22 restaurants in a 4 square block radius. Check your guide before choosing one. It is open into the night with lots of Hipsters,"January 9, 2018",0,0,,5.0,2021-06-18 21:03:37.404896,2021-06-18 21:03:37.526982
Trendy Urban Neighborhood with Solid Restaurants and Green Spaces,,"We used to live in Yaletown 20 years ago and it continues to evolve as a trendy neighborhood that has some solid restaurants, terrific sea walk, and great green spaces dotted along the waterfront neighborhood.  Walking to the core of downtown is an easy 15 minute walk. It's a great neighborhood to grab a bite and/or beer before or after a game at Rogers Arena or BC Place. The urban supermarket Urban Fare has a terrific prepared food section and better coffee (and hot chocolate) than the Starbucks next door.","December 26, 2017",0,0,,4.0,2021-06-18 21:03:37.526988,2021-06-18 21:03:37.634189
"Great ""High End"" place",,Great place for many of Vancouver's best restaurants. Lots of great sushi and seafood places to go out and eat at. Did a bit of a restaurant/bar hop with a friend of mine when I visited.,"December 23, 2017",0,0,,5.0,2021-06-18 21:03:46.036703,2021-06-18 21:03:46.160463
Lively area,,Lively area with plenty of good restaurants and bars. You can also take the aquabus to Granville Island from here.,"December 7, 2017",0,0,,5.0,2021-06-18 21:03:46.160471,2021-06-18 21:03:46.271741
Yaletown,,"Vancouver had developed a great deal over last 20 years and Yaletown has been part of that development. Plenty of places to see, eat and also drink. If you get a chance to stop off I would recommend","November 16, 2017",0,0,,4.0,2021-06-18 21:03:46.271747,2021-06-18 21:03:46.359875
Happening and Hip Yaletown,,"Yaletown is the new hip area of Vancouver.  Old warehouses have been turned into cool restaurants, cocktail lounges and local fashion boutiques Just a short walk away is the David Lam Park by the waterfront where you can take a stroll or a bike ride.  Yaletown is the Soho of NY!  Worth a visit!","November 13, 2017",0,0,,5.0,2021-06-18 21:03:46.359894,2021-06-18 21:03:46.446278
Stroll in Yaletown!,,Recommend to everyone that they need to take a stroll in Yaletown. Enjoy some of the nice shops and restaurants in the area!,"October 27, 2017",0,0,,4.0,2021-06-18 21:03:46.446283,2021-06-18 21:03:46.529820
smart set,,"took a your through the streets of Yaletown.This is the area to strive to live in,its beautiful old architecture blends in nicely with the modern.It simply oozes money and class all the way down to its waterfront.","October 25, 2017",0,0,,4.0,2021-06-18 21:03:46.529825,2021-06-18 21:03:46.611373
If in the area,,"If you are visiting Granville Island (and most people do), you will almost certainly pass through Yaletown. Such an area is typical of so man cities today, here warehouses that have largely become largely obsolete, have been replaced with bars, restaurants, clubs and other hip or cool leisure establishments. We just passed through, and you might like to do similar. Unless you're hip or cool!","September 28, 2017",0,0,,3.0,2021-06-18 21:03:46.611378,2021-06-18 21:03:46.696392
Place for shopping and dining,,Visited yaletown in June and September 2017 for dinner.  Ate at the distillery one night which is a block beside the Canada line station.  Yaletown-roundhouse station is the stop prior to Vancouver city centre on the canada line.  Then ate two blocks from the train station at Brix and mortar.  Actually lots of dining options close to train station.,"September 25, 2017",0,0,,4.0,2021-06-18 21:03:46.696397,2021-06-18 21:03:46.780903
"Hip ""warehouse""-type district",,"Very trendy ""hidden"" area but with great restaurants.  Some places appear very upscale but we found amazing deals/prices at several eateries.  If you happen to be near here, you should really stroll through!","September 19, 2017",0,0,,4.0,2021-06-18 21:03:46.780908,2021-06-18 21:03:46.874106
A bit of everything,,Tons of restaurants and bars to satisfy everyone.  Close to the water and water taxis so it is easy to get around.  Bustling at night and on weekends it is a great place to visit more than once.,"September 16, 2017",0,0,,5.0,2021-06-18 21:03:46.874112,2021-06-18 21:03:46.973305
Little bit of this and a little bit of that...,,"An area of the City that offers all things to all people and a haunt for young millenials to reside. Has everything - shops, restaurants, entertainment - for everyone (all age groups and prefernces) all close at hand; Gastown, Stadium, transport. Worth a look see and mingle amongst the locals.","September 15, 2017",0,0,,4.0,2021-06-18 21:03:55.542454,2021-06-18 21:03:55.628374
graet place for restaurants,,Lots and lots of restaurants here - from chains like Earls to independent seafood restaurants - great atmosphere and close to a SkyTrain station - worth a trip there.,"September 15, 2017",0,0,,4.0,2021-06-18 21:03:55.628379,2021-06-18 21:03:55.710696
Lunch,,Yaletown is nice if you stay around the port but after that we were not impressed.  We had lunch in a restaurant and it was nice but nothing more to do.,"September 13, 2017",0,0,,3.0,2021-06-18 21:03:55.710701,2021-06-18 21:03:55.793324
Good part of the town for shopping with plenty of restaurants choice,,This is another interesting part of the city and I have seen plenty of interesting restaurants and nice little shops. Like everywhere in the city you will see a lot of street people barging for money. I have longtime not seen so many poor people in such a short time.,"September 12, 2017",0,0,,5.0,2021-06-18 21:03:55.793329,2021-06-18 21:03:55.872723
Spent ten minutes here!,,"We did not understand this area at all. Nothing exciting around, in fact we wondered if we were in the right area. We visited via the ''hop on, hop off' trolley bus. In fact we spent more time waiting for the bus than looking around. We did see some nice restaurants though.","September 10, 2017",0,0,,2.0,2021-06-18 21:03:55.872728,2021-06-18 21:03:55.952384
Downtown Vancouver,,"Yaletown is known for its old warehouse buildings now home to hip restaurants and cocktail lounges, many with buzzing outdoor terraces, as well as indie fashion and decor boutiques. On the waterfront, David Lam Park has an expansive lawn and a playground.","September 8, 2017",0,0,,4.0,2021-06-18 21:03:55.952389,2021-06-18 21:03:56.030358
Nice relaxing vibrant area with plenty going on,,"Well, it is mostly about the restaurants. Wall to wall next door to one another but intermingled on the other side of the street smaller shops and trendy businesses. It is useful to see an old train area with warehouses etc reclaimed to make an interesting area. The restaurants are very good. We tried three on different nights. Each had their own highs but the common theme was people having fun - locals and tourists. Very friendly staff, never to busy to have a quick chat. It all feels safe at night too. We were staying in Hotel Blu on Robson, so it was only a ten minute walk at most. The Keg is great as are they all I'm sure.","August 30, 2017",0,0,,4.0,2021-06-18 21:03:56.030363,2021-06-18 21:03:56.111031
Great restaurants,,What had been warehouses for the shipping trade are now restaurant after restaurant.  The raised brick walkways make a great place to stroll and pick one to your liking.,"August 28, 2017",0,0,,4.0,2021-06-18 21:03:56.111036,2021-06-18 21:03:56.188252
Great Urban Restaurants!,,There are lots of restaurants in this area.  It is very cute.....many restaurants have outdoor seating in an old railroad type setting.  We loved this area!,"August 23, 2017",0,0,,5.0,2021-06-18 21:03:56.188257,2021-06-18 21:03:56.266696
Good neighborhood especially by the waterfront,,If you're visiting Yaletown definitely go by the Waterfront where there's some open air high end restaurants facing the water with the sailboats and yachts  kind of giving you a south of France feel.,"August 17, 2017",0,0,,5.0,2021-06-18 21:03:56.266701,2021-06-18 21:03:56.347098
The real hipster neighborhood,,This was a nice place to walk around in the evening.  The bars and restaurants came alive.  We enjoyed seeing the crowds!,"August 15, 2017",0,0,,5.0,2021-06-18 21:04:05.445976,2021-06-18 21:04:05.578703
Modern and tasty,,Nice place in Vancouver to admire the modern architecture and the adaptation of the old part od the City to the modern times. A lot of fancy restaurants. God place for walk and leisure.,"August 14, 2017",0,0,,5.0,2021-06-18 21:04:05.578709,2021-06-18 21:04:05.697491
"Third time to Vancouver, first time visiting Yaletown",,"We walked through Yaletown on the way to the False Creek Ferries. I had not visited Yaletown before and will again. The is a hip, young, gentrified area. Nice shops, eateries, and coffee shops. Lots of yoga and healthy shops.","August 13, 2017",0,0,,5.0,2021-06-18 21:04:05.697497,2021-06-18 21:04:05.815821
Repurposed area done right,,"We walked over from our hotel and found this old warehouse area alive with activity. The streets are filled with remodeled three story buildings full of retail and restaurants on the street level and apartments and professional upstairs. The businesses were modern and local, full of people young and old. The restaurants patrons filled up all the available outside seating on the old loading docks. Nice to see a city getting it right.","July 30, 2017",0,0,,4.0,2021-06-18 21:04:05.815828,2021-06-18 21:04:06.345966
Wished I had had a bit more time here,,"To be honest, I had not expected to visit this area.  But I was dropped off there by my uncle who said that it was a nice place to spend some time, and that the Aquabus made the trip to Granville Island from a nearby pier.  He was right of course...on both counts.  Spent some time looking at the various trendy shops and restaurants that were housed in a combination of older brick buildings and newer constructions.  The waterfront was also a nice place for a stroll and enjoy the views of False Creek and the boats in the marina.  It would have been nice to have had more time, but that will have to wait to the next visit.","July 30, 2017",0,0,,4.0,2021-06-18 21:04:06.345973,2021-06-18 21:04:06.573898
Nice area to wander round,,We enjoyed visiting Yaletown for an hour or so. We'd already eaten which was disappointing as the restaurants we walked past had some amazing looking food on offer. There are a few unusual shops to look around.,"July 26, 2017",0,0,,4.0,2021-06-18 21:04:06.573904,2021-06-18 21:04:06.719002
A bit residential plus two sports stadia,,"A decent enough quarter of Vancouver, but certainly not the most interesting - unless you are interested in sports stadia (there are 2) or Olympic history (the Olympic Village from 2010 is here).","July 23, 2017",0,0,,3.0,2021-06-18 21:04:06.719008,2021-06-18 21:04:06.828447
great food variety,,"This area has really grown up. There are a variety of restaurants, bars and shops and it is a happening place that's close in","July 23, 2017",0,0,,4.0,2021-06-18 21:04:06.828454,2021-06-18 21:04:06.925638
Young and Stylish in Yaletown,,"We had dinner at Blind Pig Yaletown and found it a wonderful place to dine.  Good wine (the Seghisio Zinfindel 2015) and excellent food.  We noticed other restaurants' outdoor tables seated with young people dressed up far more than elsewhere in Vancouver, even on Westside.","July 23, 2017",0,0,,5.0,2021-06-18 21:04:06.925643,2021-06-18 21:04:07.024398
